id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,cmc_rank,price,volume_24h,percent_change_1h,percent_change_24h,percent_change_7d,market_cap
5805,Avalanche,AVAX,avalanche,771,2020-07-13T00:00:00.000Z,"defi,smart-contracts,three-arrows-capital-portfolio,polychain-capital-portfolio,avalanche-ecosystem,cms-holdings-portfolio,dragonfly-capital-portfolio,real-world-assets,layer-1",715748719,405273071.670797,445276171.670797,12,23.88520394940255,227086627.15767825,-0.86165612,-0.50193979,10.4787922,9680029972.057823
1975,Chainlink,LINK,chainlink,1836,2017-09-20T00:00:00.000Z,"platform,defi,oracles,smart-contracts,substrate,polkadot,avalanche-ecosystem,solana-ecosystem,framework-ventures-portfolio,polygon-ecosystem,fantom-ecosystem,cardano-ecosystem,web3,near-protocol-ecosystem,arbitrum-ecosytem,cardano,injective-ecosystem,optimism-ecosystem,real-world-assets,celsius-bankruptcy-estate",,608099970.4527867,1000000000,15,10.5127405525441,206060414.65623462,-0.55195316,-0.3836793,2.05958378,6392797219.37988
3077,VeChain,VET,vechain,294,2017-08-22T00:00:00.000Z,"logistics,data-provenance,iot,smart-contracts,fenbushi-capital-portfolio,real-world-assets",86712634466,80985041177,85985041177,45,0.021835506894365402,14365243.6915054,-0.59966034,1.47265356,4.2211441,1768349424.9608495
1518,Maker,MKR,maker,501,2017-01-29T00:00:00.000Z,"store-of-value,defi,dao,polychain-capital-portfolio,governance,lending-borowing,dragonfly-capital-portfolio,electric-capital-portfolio,a16z-portfolio,1confirmation-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,paradigm-portfolio,near-protocol-ecosystem,arbitrum-ecosytem,spartan-group,bnb-chain,real-world-assets,standard-crypto-portfolio",1005577,933298.18329673,977631.03695089,49,1579.7657695282178,63789712.67485238,-0.27226512,-3.82978553,-6.04408316,1474392522.7350464
3155,Quant,QNT,quant,261,2018-08-10T00:00:00.000Z,"platform,interoperability,real-world-assets",14881364,12072738,14881364,68,73.15473339892945,18205175.08679373,-0.10199874,1.92349668,20.00995825,883177929.7851248
21159,Ondo,ONDO,ondo-finance,194,2024-01-18T12:06:25.000Z,"ethereum-ecosystem,real-world-assets",,1389759838.4783604,10000000000,71,0.625514488826513,49665547.77353118,-0.96578084,0.65187497,5.32876158,869314914.9574088
6536,MANTRA,OM,mantra,187,2020-08-11T00:00:00.000Z,"cosmos-ecosystem,defi,dao,kenetic-capital-portfolio,exnetwork-capital-portfolio,polygon-ecosystem,bnb-chain,real-world-assets",,842499555.2322589,888888888,74,1.0169004166694362,25068399.22951918,1.57165983,8.47061262,6.31645251,856738148.7594987
2586,Synthetix,SNX,synthetix,626,2018-03-14T00:00:00.000Z,"services,decentralized-exchange-dex-token,defi,derivatives,dao,yield-farming,coinbase-ventures-portfolio,three-arrows-capital-portfolio,governance,synthetics,defiance-capital-portfolio,framework-ventures-portfolio,alameda-research-portfolio,parafi-capital,paradigm-portfolio,fantom-ecosystem,spartan-group,bnb-chain,optimism-ecosystem,real-world-assets,dwf-labs-portfolio,celsius-bankruptcy-estate",,327769196.1395232,328193104.0887736,115,1.3838168397971446,12932199.44350474,-0.66507258,2.6558688,8.8687682,453572533.1846455
1720,IOTA,IOTA,iota,153,2017-06-13T00:00:00.000Z,"dag,medium-of-exchange,iot,sharing-economy,real-world-assets,dwf-labs-portfolio,depin",,3420882505,3420882505,121,0.1276087683726748,6347800.83483238,-0.9874481,1.01437213,3.29688842,436534603.2106805
2634,XDC Network,XDC,xdc-network,105,2018-04-12T00:00:00.000Z,"enterprise-solutions,masternodes,smart-contracts,xdc-ecosystem,real-world-assets,layer-1",,14923276934.15,37941503904.15,128,0.02642073617971589,5328722.49873496,0.14161193,0.63375368,1.36386399,394283962.8140165
3964,Reserve Rights,RSR,reserve-rights,231,2019-05-24T00:00:00.000Z,"store-of-value,defi,coinbase-ventures-portfolio,dcg-portfolio,real-world-assets",,51059494603,100000000000,158,0.005597261488108752,18682323.72004348,-0.83052927,0.15167386,12.63257373,285793342.74366856
2467,OriginTrail,TRAC,origintrail,64,2018-01-25T00:00:00.000Z,"marketplace,logistics,ai-big-data,enterprise-solutions,distributed-computing,data-provenance,privacy,interoperability,smart-contracts,ethereum-ecosystem,polkadot-ecosystem,polygon-ecosystem,web3,open-source,desci,generative-ai,real-world-assets,layer-1,depin",,412319433.602,500000000,187,0.5182193752946632,2781060.53534317,-0.55781204,0.83774125,4.02341756,213671919.30307782
20362,Polymesh,POLYX,polymesh,84,2022-05-30T12:38:57.000Z,real-world-assets,,876585354.539611,1086633028.335343,196,0.22100194837301188,7445068.51171735,-0.37919408,-0.42703972,7.80327021,193727071.26850143
6748,Centrifuge,CFG,centrifuge,33,2020-08-28T00:00:00.000Z,"ethereum-ecosystem,substrate,polkadot,polkadot-ecosystem,real-world-assets,sei-ecosystem",,499846186,552576314,233,0.3416826456212856,2673370.89013518,0.42414712,2.96657442,0.62986344,170788767.2361892
3978,Chromia,CHR,chromia,177,2019-05-28T00:00:00.000Z,"platform,enterprise-solutions,collectibles-nfts,defi,gaming,ethereum-ecosystem,metaverse,chromia-ecosystem,web3,bnb-chain,real-world-assets,layer-1,modular-blockchain",978064789,831893575.5140381,831893575.5140381,249,0.18785847295764815,5222735.29674861,-0.76917716,-1.08182989,6.99255806,156278256.75934514
9258,Chia,XCH,chia-network,64,2021-04-16T00:00:00.000Z,"mineable,real-world-assets,layer-1",,10956980,31956980,259,13.428980747213059,4754604.99950555,-1.14549851,-1.6281411,-0.58965614,147141073.46759853
28076,Ozone Chain,OZO,ozone-chain,3,2023-09-25T04:04:14.000Z,"ai-big-data,zero-knowledge-proofs,quantum-resistant,real-world-assets,layer-1",1000000000,543099975,1000000000,276,0.2428563645990021,157651.0092962,-0.24222978,1.94781398,2.56286364,131895285.54230893
1214,Lisk,LSK,lisk,124,2016-04-06T00:00:00.000Z,"layer-2,real-world-assets,depin",,145444085,400000000,290,0.798683077261272,3067336.72366612,-0.42645988,1.67753994,5.5862612,116163729.37725
7288,Venus,XVS,venus,222,2020-10-05T00:00:00.000Z,"defi,ethereum-ecosystem,yield-farming,binance-launchpool,lending-borowing,bnb-chain,real-world-assets",,16241227.06850613,30000000,302,6.611627005927971,1550258.37278348,-0.66533823,0.7541307,3.69072771,107380935.4955435
1974,Propy,PRO,propy,49,2017-09-19T00:00:00.000Z,"real-estate,escrow,smart-contracts,arrington-xrp-capital-portfolio,real-world-assets",,100000000,100000000,304,1.068293992363815,2629231.70151262,-1.04017791,-0.41814702,-1.28525994,106829399.2363815
7725,TrueFi,TRU,truefi-token,126,2020-11-19T00:00:00.000Z,"defi,ethereum-ecosystem,yield-farming,avalanche-ecosystem,lending-borowing,real-world-assets",1450000000,1157435525.34972,1241947376.1551602,321,0.08819736898168483,15774067.62950019,-1.96523248,3.08579955,7.68377522,102082768.10177948
4092,Dusk,DUSK,dusk,144,2019-07-11T00:00:00.000Z,"pos,marketplace,enterprise-solutions,privacy,zero-knowledge-proofs,smart-contracts,real-world-assets,layer-1",,464327796.31632507,500000000,330,0.21513972311649535,8595639.05633955,-0.74204901,0.53578421,-7.23701329,99895353.53478663
8534,Chintai,CHEX,chex-token,42,2021-02-20T00:00:00.000Z,"decentralized-exchange-dex-token,eos,real-world-assets",,970254506.1686059,998890960.6369249,348,0.09507095880703918,94971.89038328,-0.81702681,11.84734018,6.521705,92243026.18829967
2496,Polymath,POLY,polymath-network,92,2018-02-02T00:00:00.000Z,"marketplace,crowdfunding,real-world-assets",,924998413,1000000000,366,0.09305899902432545,5257.96658705,2.70766703,10.95359761,-5.6501823,86079426.41286959
29779,Polyhedra Network,ZKJ,polyhedra-network,84,2024-03-19T09:05:12.000Z,"interoperability,polychain-capital-portfolio,binance-labs-portfolio,hashkey-capital-portfolio,animoca-brands-portfolio,okx-ventures-portfolio,real-world-assets",1000000000,66226205.9816,900000000,391,1.1622921852943755,10962294.18184461,-0.28166883,-0.68454416,0.27936987,76974201.67410931
7533,Oraichain,ORAI,oraichain-token,58,2020-10-27T00:00:00.000Z,"cosmos-ecosystem,ai-big-data,defi,oracles,research,injective-ecosystem,bnb-chain,generative-ai,real-world-assets,layer-1,dwf-labs-portfolio",19779272,13823700,18014986.26,399,5.365542882135156,1311687.28454931,-0.52837706,1.30724682,-2.84767604,74171655.13977174
9417,Maple,MPL,maple,70,2021-04-21T00:00:00.000Z,"defi,spartan-group,real-world-assets,circle-ventures-portfolio",10000000,4417985.58775464,10000000,405,16.39314237608034,1224092.32497553,0.13501831,0.12986721,-0.68340656,72424666.7555328
13967,Goldfinch,GFI,goldfinch-protocol,34,2021-11-05T12:19:13.000Z,real-world-assets,114285714,29135286.2,114285714,420,2.321877474905584,606574.22810055,0.15276008,2.90411861,3.02970524,67648564.75270751
17960,ORIGYN,OGY,origyn-foundation,9,2022-02-08T16:41:06.000Z,"commodities,luxury,dapp,internet-computer-ecosystem,real-world-assets",,7828640875,10417657655.05041,503,0.006688383616314831,310423.25500016,2.63444125,1.30994228,-1.99918254,52360953.3663626
28299,TokenFi,TOKEN,tokenfi,137,2023-10-27T09:01:44.000Z,"education,retail,real-estate,ai-big-data,defi,memes,research,smart-contracts,dao,ethereum-ecosystem,binance-chain,binance-smart-chain,social-token,tokenized-stock,governance,launchpad,analytics,generative-ai,real-world-assets,telegram-bot,dwf-labs-portfolio,discord-bots,paal-ecosystem,tokenfi-launchpad",10000000000,1000019789,10000000000,515,0.05002596093162744,4358092.73683344,-0.15791589,0.10096386,1.91012316,50026950.89536832
3714,LTO Network,LTO,lto-network,81,2019-02-05T00:00:00.000Z,"pos,platform,enterprise-solutions,collectibles-nfts,dao-maker,bnb-chain,real-world-assets,layer-1",500000000,431630661.7059573,431630661.7059573,524,0.1115962286498578,1736954.51521755,0.26238914,3.4642797,5.90325353,48168354.01602743
12387,Ribbon Finance,RBN,ribbon-finance,90,2021-10-07T12:24:29.000Z,"derivatives,coinbase-ventures-portfolio,real-world-assets",,127044836.99680415,1000000000,551,0.3334342788463476,1322639.77829321,0.49104575,-1.76118395,7.31921395,42361103.60518117
11036,Alkimi,ADS,alkimi,15,2021-07-24T00:00:00.000Z,"marketing,real-world-assets,depin",,236991084.18,250000000,593,0.1511981259431776,270977.73309191,-2.52493338,-0.84271487,4.74293179,35832607.79325785
8827,Boson Protocol,BOSON,boson-protocol,51,2021-03-16T00:00:00.000Z,"marketplace,collectibles-nfts,e-commerce,payments,metaverse,exnetwork-capital-portfolio,play-to-earn,real-world-assets",200000000,132645891.4301309,200000000,620,0.24786154440734526,515304.06693172,0.19086269,1.19749168,-6.01314672,32877815.509161286
28385,Propbase,PROPS,propbase,14,2023-11-13T02:19:04.000Z,"aptos-ecosystem,real-world-assets",1200000000,367751553.509562,1200000000,646,0.08226987599188712,1512573.24091097,-0.92068625,-5.7145092,2.57558187,30254874.70305551
9220,StrikeX,STRX,strikecoin,19,2021-04-14T00:00:00.000Z,"defi,wallet,binance-smart-chain,bnb-chain,real-world-assets",,870328823.0123705,884232753.5840485,651,0.033697640945574106,985885.03170335,-0.48351039,2.46967208,3.13800349,29328028.182454973
18966,NEOPIN,NPT,neopin,13,2022-03-21T11:45:05.000Z,"yield-farming,real-world-assets",,104478445.10000002,1000000000,658,0.2759806230137044,1199303.74139032,0.16903524,1.10758386,15.51929477,28834026.37020112
19131,Artrade,ATR,artrade,20,2022-03-28T09:25:46.000Z,"solana-ecosystem,real-world-assets",,1636471798.9074786,1788974944.462489,662,0.01750649251432423,640903.97641987,-3.52276649,-12.95348564,-3.16527933,28648881.29747648
23825,Nexera,NXRA,allianceblock-nexera,38,2023-03-08T08:04:07.000Z,real-world-assets,,820713703.7422844,864753703.7422844,722,0.028422631367028755,184661.1528168,-0.03517507,-5.95744859,-31.23274254,23326843.059335798
11821,Swarm Markets,SMT,swarm-markets,40,2021-09-11T20:44:46.000Z,real-world-assets,,81648132,158351244,728,0.2805147650730288,189992.45841804,-0.02787326,9.2125205,-6.30301393,22903506.566631645
24220,Propchain,PROPC,propchain,14,2023-05-19T05:03:47.000Z,"real-estate,real-world-assets",100000000,21751422.53980625,63763336.9999994,749,0.965013738678457,764427.43779915,-0.23311208,-3.02023297,-10.95604215,20990421.586713288
30661,Parcl,PRCL,parcl,53,2024-04-16T13:00:27.000Z,"real-estate,coinbase-ventures-portfolio,governance,solana-ecosystem,dragonfly-capital-portfolio,real-world-assets,shima-capital",1000000000,144901780,1000000000,756,0.14035899100866794,12124662.36152648,-0.32022572,3.63141273,13.5177754,20338267.63615998
10465,Polytrade,TRADE,polytrade,70,2021-06-16T00:00:00.000Z,"defi,lending-borowing,real-world-assets,dwf-labs-portfolio",100000000,37500243,100000000,777,0.5060632510346811,1167018.50108017,0.77040029,2.40780198,-4.36052769,18977494.887170542
5382,ELYSIA,EL,elysia,19,2020-03-30T00:00:00.000Z,real-world-assets,7000000000,4010729784,6803300704.688,798,0.0044009560516940025,329428.95985487,0.22017288,1.55713359,-3.1157153,17651045.51460418
8216,Electra Protocol,XEP,electra-protocol,23,2021-01-08T00:00:00.000Z,"pos,medium-of-exchange,logistics,atomic-swaps,real-world-assets,layer-1",30000000000,18056177295.991875,18056177295.991875,859,0.000792008045173293,165548.91936527,-1.06335497,-1.74206353,45.30345776,14300637.683500921
10409,Opulous,OPUL,opulous,65,2021-06-11T00:00:00.000Z,"music,algorand-ecosystem,trustswap-launchpad,spartan-group,real-world-assets",,283693726.2484191,500000000,895,0.04635663437933873,865542.59834984,2.14099016,-6.51692291,-5.2959647,13151086.343410175
20245,Comtech Gold,CGO,comtech-gold,7,2022-05-23T15:26:29.000Z,"tokenized-gold,xdc-ecosystem,real-world-assets",141000,141000,141000,942,80.68734606255438,618736.5691914,-0.07214461,0.36161074,0.94322672,11376915.794820167
13272,Credefi,CREDI,credefi,31,2021-10-26T08:23:56.000Z,real-world-assets,1000000000,748573880,1000000000,964,0.014481831573940653,434621.97974249,1.4397538,3.52994993,-7.07974394,10840720.850811262
21822,Brickken,BKN,brickken,17,2022-09-14T16:47:22.000Z,"real-world-assets,dwf-labs-portfolio",,62465848.1223872,143000000,966,0.17333774479510555,180833.1149575,0.55189116,7.03884915,3.51349961,10827689.240248175
19118,Lumerin,LMR,lumerin,28,2022-03-28T05:43:33.000Z,"ai-big-data,bitcoin-ecosystem,real-world-assets,data-availability,depin",,606615000,1000000000,980,0.017398316406048688,201970.18864706,-0.48167153,1.04096861,-17.45314803,10554079.706655225
3035,Blocksquare Token,BST,blocksquare-token,11,2018-07-31T00:00:00.000Z,"real-estate,ethereum-ecosystem,real-world-assets",100000000,50085924.72820489,52650450.65373884,1017,0.18894290508771902,485811.07834161,-9.19912965,-10.39231053,-1.55038851,9463380.122151855
28220,Soil,SOIL,soil,16,2023-10-11T10:31:32.000Z,"defi,seedify,real-world-assets",100000000,11621715.15807762,99250000,1027,0.7954763211585063,71516.72170079,0.03425854,-1.13060947,6.27198852,9244799.219499635
12873,KlimaDAO,KLIMA,klimadao,70,2021-10-19T05:33:56.000Z,"polygon-ecosystem,defi-2,protocol-owned-liquidity,real-world-assets,base-ecosystem",,7997365,14994543.1956788,1041,1.0906914448515677,741752.18384508,0.08570288,3.11460598,-14.30872575,8722657.586855358
1866,BytomDAO,BTM,bytom,65,2017-08-08T00:00:00.000Z,"mineable,platform,cosmos-ecosystem,payments,smart-contracts,polygon-ecosystem,injective-ecosystem,real-world-assets",2100000000,1640515591.91,2100000000,1052,0.005110523491480711,8410.73283856,0.09652462,-2.63663711,-2.84811737,8383893.470596438
7245,Stobox Token,STBU,stobox-token,17,2020-09-30T00:00:00.000Z,real-world-assets,100000000,99750000,100000000,1109,0.07069214634278297,170151.12532667,-0.31616619,7.10627768,0.98146198,7051541.5976926
14336,TRVL,TRVL,trvl,32,2021-11-11T08:14:53.000Z,"hospitality,ai-big-data,distributed-computing,tourism,real-world-assets,depin",1000000000,329500141.215374,1000000000,1119,0.02096780139441214,210487.54349947,0.02690759,2.61635147,-3.77573377,6908893.520434716
31008,Three Protocol Token,THREE,three-protocol-token,8,2024-05-01T12:21:29.000Z,"ai-big-data,zero-knowledge-proofs,real-world-assets",,85000000,100000000,1147,0.07524692555829464,251218.6973129,0.31874198,-1.00246616,-21.41144515,6395988.672455044
4566,XDB CHAIN,XDB,xdbchain,25,2019-09-13T00:00:00.000Z,real-world-assets,,17197670082,18974370019.97,1220,0.0002914313450824078,1571026.41872526,0.09044472,-1.9773988,0.88885238,5011940.124280742
11245,Landshare,LAND,landshare,31,2021-08-13T00:00:00.000Z,real-world-assets,,3886510.442,3911083.87174036,1226,1.256062889288923,256361.93265097,-0.06620521,-0.14716141,-11.06535249,4881701.535030088
4166,Realio Network,RIO,realio-network,73,2020-06-25T00:00:00.000Z,"real-estate,algorand-ecosystem,metaverse,real-world-assets",75000000,6568515.0792935,74488102,1243,0.7049515451026713,6322131.41620119,-2.35090238,17.65754382,10.45518226,4630484.854178148
8495,Everest,ID,everest,23,2021-02-17T00:00:00.000Z,"finance-banking,real-world-assets",800000000,116700000,800000000,1249,0.039139731544632766,17787.42027501,-3.72031117,-1.50838891,-20.85239879,4567606.671258644
26585,PLANET,PLANET,planettoken,45,2023-06-02T06:49:38.000Z,"collectibles-nfts,gaming,real-world-assets",1000000000010,851450035658.0182,1000000000010,1270,5.064336952074878e-06,247470.81185088,0.40511256,0.77780683,-10.5339042,4312029.8784283735
17242,UBXS Token,UBXS,ubxs,20,2022-01-13T12:08:55.000Z,"real-estate,collectibles-nfts,binance-smart-chain,metaverse,real-world-assets",,57155070,84999999,1303,0.0694881654141376,176790.58753494,-0.39609611,0.67294137,-7.43359866,3971600.9584166138
29386,LandX Finance,LNDX,landx-finance,13,2024-02-13T04:48:34.000Z,real-world-assets,80000000,8353574.628452,66448656.500093,1428,0.3371813597209459,343061.72042652,-3.2531668,-3.26735281,-14.24898958,2816669.6517518405
26016,Cogito Finance,CGV,cogito-protocol,18,2023-05-26T06:41:25.000Z,"ai-big-data,defi,seedify,real-world-assets",1000000000,96787937.806243,999999999,1436,0.028440017550762458,27910.16151378,-0.6725395,-4.44659618,-11.27750262,2752650.649911656
20188,MBD Financials,MBD,mbd-financials,10,2022-05-19T03:21:25.000Z,"marketplace,real-estate,vr-ar,ai-big-data,defi,e-commerce,ethereum-ecosystem,metaverse,real-world-assets",40000000000,26223242792.11683,40000000000,1561,6.930969804116686e-05,63440.4505819,-4.03654355,-1.4170753,48.3168748,1817525.0395818227
21704,Carnomaly,CARR,carnomaly-new,16,2021-03-16T00:00:00.000Z,"polygon-ecosystem,real-world-assets",1750000000,1575000000,1750000000,1563,0.001149574446431571,22743.09519285,1.91655454,7.10895184,-22.94277734,1810579.7531297242
27862,Veloce,VEXT,veloce-vext,28,2023-09-04T10:04:03.000Z,"platform,sports,communications-social-media,loyalty,gaming,entertainment,dapp,ethereum-ecosystem,polygon-ecosystem,web3,real-world-assets",300000000,186592768.26999998,300000000,1711,0.005711261107487436,419083.26781185,-0.31399414,-0.53719757,-1.40330163,1065680.0203588665
28794,3DPass,P3D,3dpass,5,2024-01-03T18:55:53.000Z,real-world-assets,1000000000,325726084.4,655670098,1713,0.003251905963656027,10141.92579347,-1.03970562,0.09025579,-4.86452007,1059230.5963786864
29157,ApeBond,ABOND,apebond,27,2024-01-24T06:24:38.000Z,"ai-big-data,collectibles-nfts,defi,staking,dao,ethereum-ecosystem,binance-smart-chain,launchpad,polygon-ecosystem,real-world-assets",,144282791.62166193,455803142.6928761,1721,0.007193721755996495,35341.90043923,0.63417878,0.6279343,-4.06566942,1037930.2571046582
8875,Uno Re,UNO,unore,15,2021-03-18T00:00:00.000Z,"ai-big-data,defi,insurance,real-world-assets,dwf-labs-portfolio",384649206,78242153,382605499,1742,0.012534915849277451,136629.33763415,-1.81608334,2.76585062,-4.6579062,980758.8037212912
29693,Alvara Protocol,ALVA,alvara-protocol,11,2024-03-07T09:12:57.000Z,"asset-management,platform,real-world-assets",200000000,13588879,200000000,1785,0.06236077003494022,238774.8843716,-0.63043301,-4.75348163,4.30750947,847412.9583516284
8813,LABS Group,LABS,labs-group,25,2021-03-16T00:00:00.000Z,"real-estate,collectibles-nfts,duckstarter,poolz-finance-portfolio,exnetwork-capital-portfolio,real-world-assets,dwf-labs-portfolio",10000000000,2216879594.3576856,10000000000,2103,0.00011693913587301579,85208.78616892,-0.26478491,5.81879661,8.83501325,259239.9840987095
20154,Acquire.Fi,ACQ,acquire-fi,9,2022-05-17T09:04:52.000Z,real-world-assets,300000000,35041183,300000000,2135,0.006748134310257934,173844.62292158,-0.10002347,0.79404245,-1.47663168,236462.60927432706
11516,Ekta,EKTA,ekta,14,2021-08-31T15:49:14.000Z,"ethereum-ecosystem,bnb-chain,real-world-assets",420000000,34769778.352519,220500000,2435,0.0013681275314668627,2286.98867675,0.36615086,12.79044004,4.13380047,47569.49102708178
20667,Lucidao,LCD,lucidao,15,2022-06-18T21:15:03.000Z,real-world-assets,880000000,0,880000000,5767,0.005212113241708103,815.60318662,-0.00065153,-3.48066919,35.39015892,0
21516,CANTO,CANTO,canto,24,2022-08-22T12:47:13.000Z,"canto-ecosystem,real-world-assets,layer-1,parallel-evm",,0,1000000000,3411,0.01789797503495003,146406.456424,0.68415204,-0.28146419,38.454744,0
21926,LEOX,LEOX,galileo-protocol,13,2022-09-23T07:04:19.000Z,real-world-assets,150000000,0,50673440,4033,0.16083840388015336,37946.93996892,0.12782633,-1.07478485,9.76161862,0
22515,Bluejay Finance,BLU,bluejay-finance,2,2022-11-03T05:45:23.000Z,real-world-assets,0,0,331039.42969615,,,0,0,0,-0.00038119,
23125,Poison Finance,POI$ON,poison,23,2023-01-03T08:52:43.000Z,"arbitrum-ecosytem,real-world-assets",,0,12610000,6006,0.026013547294407007,467.47860821,0,3.09638429,-5.15839128,0
6543,Barter,BRTR,barter,16,2020-08-12T00:00:00.000Z,"ethereum-ecosystem,binance-smart-chain,polygon-ecosystem,velas-ecosystem,real-world-assets",100000000,0,32500000,6857,0.002072383082467874,63.28804478,0.01529201,7.61785688,-33.0205852,0
18411,Tiamonds,TIA,tia,6,2022-02-28T04:35:44.000Z,real-world-assets,1010000000,0,1010000000,7373,0.0045573325353116785,12.8744813,0,1.60408868,-0.66766309,0
19686,AssetMantle,MNTL,assetmantle,23,2022-04-21T17:04:57.000Z,real-world-assets,6000000000,0,364211983.99,4001,0.0009178009455580983,40979.38764095,0.50533793,14.35849213,-2.67935878,0
19867,STIMA,STIMA,stima,2,2022-04-29T07:24:21.000Z,real-world-assets,,0,31842440,4495,1.0107447448782991,12388.80507744,0.32759882,0.00602772,0.2058511,0
11620,IX Swap,IXS,ix-swap,32,2021-09-05T00:28:41.000Z,"real-world-assets,dwf-labs-portfolio",180000000,0,180000000,3009,0.4875694101142762,482296.60819731,0.16967283,11.80832186,19.00726932,0
8131,Curio Gas Token,CGT,curio-governance,33,2020-12-29T00:00:00.000Z,"ethereum-ecosystem,bnb-chain,real-world-assets",100000000,0,100000000,5758,0.013056619654179199,829.86988674,-1.469e-05,14.75116579,22.39244425,0
14713,Comdex,CMDX,comdex,7,2021-11-17T12:26:34.000Z,"cosmos-ecosystem,injective-ecosystem,real-world-assets",200000000,0,159969566.391196,5005,0.004156792997918366,4081.70353318,0.04785451,11.05536355,24.64829413,0
16100,Crafting Finance,CRF,crafting-finance,9,2021-12-15T13:21:31.000Z,real-world-assets,2000000000,0,2000000000,4886,0.0007773341961010785,5283.58242286,0.29928107,0.61386673,6.22943117,0
12761,Angle,ANGLE,angle,17,2021-11-10T09:52:28.000Z,"a16z-portfolio,olympus-pro-ecosystem,optimism-ecosystem,real-world-assets",1000000000,0,1000000000,4717,0.019927217127326757,7602.92067131,0.17733774,1.31902873,-11.01099165,0
17515,CitaDAO,KNIGHT,citadao,2,2022-01-20T22:08:39.000Z,"ethereum-ecosystem,real-world-assets",10000000000,0,10000000000,,,0,0,0,0.25525087,
13255,Defactor,FACTR,defactor,22,2021-10-26T07:08:16.000Z,real-world-assets,300000000,0,300000000,3015,0.041897914937999166,472181.15342029,-1.60559848,20.91384559,12.15693141,0
28557,Wagon Network,WAG,wagon-network,3,2023-11-30T22:24:36.000Z,real-world-assets,100000000,0,100000000,,,0,0,0,0,
8691,Domani Protocol,DEXTF,dextf-protocol,19,2021-03-04T00:00:00.000Z,"asset-management,defi,ethereum-ecosystem,avalanche-ecosystem,real-world-assets,zksync-era-ecosystem",100000000,0,0,4544,0.1056134242435543,11393.74118621,0.76463997,-1.23028766,-10.24971903,0
28702,Viridis Network,VRD,viridis-network,4,2023-12-13T09:17:47.000Z,"ai-big-data,real-world-assets,depin",,0,1000000000,,,0,0,0,0,
9531,BilliCat,BCAT,polymoon,6,2021-05-03T00:00:00.000Z,"ai-big-data,defi,gaming,memes,smart-contracts,real-world-assets,depin",100000000,0,100000000,3576,0.002352175718813405,103633.93232143,-0.4220528,1.4902772,0.4033988,0
28756,VaporFund,VPR,vaporwallet,17,2024-01-04T10:08:30.000Z,"wallet,binance-smart-chain,real-world-assets",1000000000,0,1000000000,3476,0.0026471547710415354,126432.74441446,0.01975651,0.90930473,10.60258563,0
28888,Decentralized ETF,DETF,decentralized-etf,7,2023-12-30T17:07:21.000Z,"defi,real-world-assets",100000000,0,100000000,3602,0.03371342650636366,100614.84691551,-0.11186233,-6.35706007,-17.01390618,0
10342,HomeCoin,HOME,homecoin-token,1,2021-06-09T00:00:00.000Z,"bnb-chain,real-world-assets",1000000000000000,0,0,,,0,-0.15653406,0.25903261,0.0459811,
28055,Short-term T-Bill Token,STBT,short-term-t-bill-token,3,2023-09-19T15:52:53.000Z,real-world-assets,,0,85818921,,,0,0,0,-0.6150269,
29768,TMN Global,TMNG,tmn-global,2,2024-03-12T01:29:21.000Z,"payments,real-world-assets",500000000,0,500000000,4451,0.01569992171079968,13663.12376434,1.29216734,2.58505101,2.6408566,0
