id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,platform,cmc_rank,last_updated,price,volume_24h,percent_change_1h,percent_change_24h,percent_change_7d,market_cap
1,Bitcoin,BTC,bitcoin,11674,2010-07-13T00:00:00.000Z,"mineable, pow, sha-256, store-of-value, state-channel, coinbase-ventures-portfolio, three-arrows-capital-portfolio, polychain-capital-portfolio, binance-labs-portfolio, blockchain-capital-portfolio, boostvc-portfolio, cms-holdings-portfolio, dcg-portfolio, dragonfly-capital-portfolio, electric-capital-portfolio, fabric-ventures-portfolio, framework-ventures-portfolio, galaxy-digital-portfolio, huobi-capital-portfolio, alameda-research-portfolio, a16z-portfolio, 1confirmation-portfolio, winklevoss-capital-portfolio, usv-portfolio, placeholder-ventures-portfolio, pantera-capital-portfolio, multicoin-capital-portfolio, paradigm-portfolio, bitcoin-ecosystem, ftx-bankruptcy-estate",21000000.0,19752862.0,19752862.0,,1,2024-09-11T22:17:00.000Z,57337.04757076303,37213830199.43716,-0.10421817,-0.57467795,-1.65361091,1132570788152.7175
1027,Ethereum,ETH,ethereum,9270,2015-08-07T00:00:00.000Z,"pos, smart-contracts, ethereum-ecosystem, coinbase-ventures-portfolio, three-arrows-capital-portfolio, polychain-capital-portfolio, binance-labs-portfolio, blockchain-capital-portfolio, boostvc-portfolio, cms-holdings-portfolio, dcg-portfolio, dragonfly-capital-portfolio, electric-capital-portfolio, fabric-ventures-portfolio, framework-ventures-portfolio, hashkey-capital-portfolio, kenetic-capital-portfolio, huobi-capital-portfolio, alameda-research-portfolio, a16z-portfolio, 1confirmation-portfolio, winklevoss-capital-portfolio, usv-portfolio, placeholder-ventures-portfolio, pantera-capital-portfolio, multicoin-capital-portfolio, paradigm-portfolio, layer-1, ftx-bankruptcy-estate",,120328140.19816928,120328140.19816928,,2,2024-09-11T22:16:00.000Z,2342.4955133409285,15481402254.438292,-0.04092322,-1.72804208,-5.05144216,281868128542.86975
825,Tether USDt,USDT,tether,96895,2015-02-25T00:00:00.000Z,"stablecoin, asset-backed-stablecoin, avalanche-ecosystem, solana-ecosystem, arbitrum-ecosytem, moonriver-ecosystem, injective-ecosystem, bnb-chain, usd-stablecoin, optimism-ecosystem, fiat-stablecoin",,118376416505.88611,120237807342.86952,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}",3,2024-09-11T22:16:00.000Z,1.0001579282260709,54100837589.46744,0.00240283,0.01779759,0.01489876,118395111483.35352
1839,BNB,BNB,bnb,2225,2017-07-25T00:00:00.000Z,"marketplace, centralized-exchange, payments, smart-contracts, alameda-research-portfolio, multicoin-capital-portfolio, bnb-chain, layer-1, sec-security-token, alleged-sec-securities, celsius-bankruptcy-estate",,145934262.6834099,145934262.6834099,,4,2024-09-11T22:16:00.000Z,529.8415251419738,1632983372.0119197,-0.05760435,1.81309503,3.25640817,77322032310.64732
5426,Solana,SOL,solana,729,2020-04-10T00:00:00.000Z,"pos, platform, solana-ecosystem, cms-holdings-portfolio, kenetic-capital-portfolio, alameda-research-portfolio, multicoin-capital-portfolio, okx-ventures-portfolio, layer-1, ftx-bankruptcy-estate, sec-security-token, alleged-sec-securities, cmc-crypto-awards-2024",,467932809.16186565,584295537.6215364,,5,2024-09-11T22:16:00.000Z,132.49997470081726,2134746361.657864,0.03121307,-2.38936563,-1.48183364,62001085375.62955
3408,USDC,USDC,usd-coin,21901,2018-10-08T00:00:00.000Z,"medium-of-exchange, stablecoin, asset-backed-stablecoin, coinbase-ventures-portfolio, solana-ecosystem, hedera-hashgraph-ecosystem, arbitrum-ecosytem, moonriver-ecosystem, bnb-chain, usd-stablecoin, optimism-ecosystem, base-ecosystem, fiat-stablecoin",,35373589066.71457,35373589066.71457,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48'}",6,2024-09-11T22:16:00.000Z,1.0000974252745174,6186554906.97069,0.01467765,0.01621894,0.0067074,35377035348.34006
52,XRP,XRP,xrp,1376,2013-08-04T00:00:00.000Z,"medium-of-exchange, enterprise-solutions, arrington-xrp-capital-portfolio, galaxy-digital-portfolio, a16z-portfolio, pantera-capital-portfolio, ftx-bankruptcy-estate",100000000000.0,56329375591.0,99987271820.0,,7,2024-09-11T22:17:00.000Z,0.5359346340148892,896850128.3611844,0.1043545,-0.98913721,-4.40426592,30188863291.649815
74,Dogecoin,DOGE,dogecoin,1056,2013-12-15T00:00:00.000Z,"mineable, pow, scrypt, medium-of-exchange, memes, payments, doggone-doggerel, bnb-chain, ftx-bankruptcy-estate",,145917336383.70523,145917336383.70523,,8,2024-09-11T22:17:00.000Z,0.10137750051772822,527666729.7964783,-0.27916061,-1.54575503,2.73516656,14792734844.7846
11419,Toncoin,TON,toncoin,548,2021-08-26T13:40:22.000Z,"pos, layer-1, ftx-bankruptcy-estate, dwf-labs-portfolio, toncoin-ecosystem",,2532841204.0480604,5111681741.636049,,9,2024-09-11T22:16:00.000Z,5.315265291251289,291854164.92409605,0.34369854,-3.135305,14.13507691,13462722940.127779
1958,TRON,TRX,tron,1025,2017-09-13T00:00:00.000Z,"media, payments, tron-ecosystem, layer-1, dwf-labs-portfolio, sec-security-token, alleged-sec-securities",,86710245313.31448,86710244513.55528,,10,2024-09-11T22:16:00.000Z,0.15321380015955688,292102727.3747323,0.09389455,0.03211734,2.13948271,13285206197.220318
2010,Cardano,ADA,cardano,1242,2017-10-01T00:00:00.000Z,"dpos, pos, platform, research, smart-contracts, staking, cardano-ecosystem, cardano, layer-1, sec-security-token, alleged-sec-securities",45000000000.0,35960643044.11,37170426657.961,,11,2024-09-11T22:16:00.000Z,0.3474087196054354,236723237.41919476,0.01611552,1.23465706,6.52629727,12493040956.142363
5805,Avalanche,AVAX,avalanche,773,2020-07-13T00:00:00.000Z,"defi, smart-contracts, three-arrows-capital-portfolio, polychain-capital-portfolio, avalanche-ecosystem, cms-holdings-portfolio, dragonfly-capital-portfolio, real-world-assets, layer-1",715748719.0,405320937.46451026,445324037.46451026,,12,2024-09-11T22:16:00.000Z,23.420740518861997,240266698.94914052,-0.22759711,-4.12537406,6.01667578,9492916503.218185
5994,Shiba Inu,SHIB,shiba-inu,868,2020-08-01T00:00:00.000Z,"memes, ethereum-ecosystem, doggone-doggerel",,589269571134459.5,589518455775965.9,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce'}",13,2024-09-11T22:16:00.000Z,1.3265142343093398e-05,151405445.7461993,-0.02474509,-2.13169992,-1.77103836,7816744739.552206
1831,Bitcoin Cash,BCH,bitcoin-cash,919,2017-07-23T00:00:00.000Z,"mineable, pow, sha-256, marketplace, medium-of-exchange, store-of-value, enterprise-solutions, payments, bitcoin-ecosystem, layer-1",21000000.0,19759590.625,19759590.625,,14,2024-09-11T22:16:00.000Z,336.3189471689071,201872648.35431585,-0.39753075,2.05437663,6.38574677,6645524715.488606
1975,Chainlink,LINK,chainlink,1838,2017-09-20T00:00:00.000Z,"platform, defi, oracles, smart-contracts, substrate, polkadot, avalanche-ecosystem, solana-ecosystem, framework-ventures-portfolio, polygon-ecosystem, fantom-ecosystem, cardano-ecosystem, web3, near-protocol-ecosystem, arbitrum-ecosytem, cardano, injective-ecosystem, optimism-ecosystem, real-world-assets, celsius-bankruptcy-estate",,608099970.4527867,1000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x514910771af9ca656af840dff83e8264ecf986ca'}",15,2024-09-11T22:16:00.000Z,10.42312645647766,198756208.0470137,-0.03437093,-1.67376442,0.0351815,6338302890.209723
6636,Polkadot,DOT,polkadot-new,809,2020-08-19T00:00:00.000Z,"substrate, polkadot, polkadot-ecosystem, three-arrows-capital-portfolio, polychain-capital-portfolio, arrington-xrp-capital-portfolio, blockchain-capital-portfolio, boostvc-portfolio, cms-holdings-portfolio, coinfund-portfolio, fabric-ventures-portfolio, fenbushi-capital-portfolio, hashkey-capital-portfolio, kenetic-capital-portfolio, 1confirmation-portfolio, placeholder-ventures-portfolio, pantera-capital-portfolio, exnetwork-capital-portfolio, web3, spartan-group, layer-1",,1492235693.576114,1492235693.576114,,16,2024-09-11T22:16:00.000Z,4.168130178095797,102328178.6532773,0.19009321,-1.94588294,-0.27080813,6219832627.226314
4943,Dai,DAI,multi-collateral-dai,3372,2019-11-22T00:00:00.000Z,"defi, stablecoin, asset-backed-stablecoin, ethereum-ecosystem, avalanche-ecosystem, polygon-ecosystem, fantom-ecosystem, arbitrum-ecosytem, harmony-ecosystem, moonriver-ecosystem, bnb-chain, usd-stablecoin, optimism-ecosystem",,5365382702.664872,5365382702.664872,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}",17,2024-09-11T22:16:00.000Z,1.0000334985627382,135979175.9944603,-0.00205427,0.00874876,0.01582741,5365562435.273952
3957,UNUS SED LEO,LEO,unus-sed-leo,48,2019-05-21T00:00:00.000Z,"marketplace, centralized-exchange, discount-token, payments, kenetic-capital-portfolio, alameda-research-portfolio",,925495734.9,985239504.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3'}",18,2024-09-11T22:16:00.000Z,5.551492627881881,2287230.00651584,-2.29439783,0.36763223,-3.32445574,5137882749.433474
2,Litecoin,LTC,litecoin,1228,2013-04-28T00:00:00.000Z,"mineable, pow, scrypt, medium-of-exchange",84000000.0,74963631.1066697,84000000.0,,19,2024-09-11T22:17:00.000Z,62.186920544022364,303923838.1485154,0.58905957,0.87818735,-5.27463621,4661757371.321872
6535,NEAR Protocol,NEAR,near-protocol,443,2020-08-11T00:00:00.000Z,"platform, ai-big-data, staking, coinbase-ventures-portfolio, three-arrows-capital-portfolio, arrington-xrp-capital-portfolio, coinfund-portfolio, electric-capital-portfolio, fabric-ventures-portfolio, kenetic-capital-portfolio, near-protocol-ecosystem, cross-chain, injective-ecosystem, circle-ventures-portfolio, layer-1, sec-security-token, alleged-sec-securities, account-abstraction, data-availability",,1124270296.0,1209817617.0,,20,2024-09-11T22:16:00.000Z,3.9824761458590006,208704478.9754641,-0.13197817,-1.38145488,1.80312428,4477379635.317838
20396,Kaspa,KAS,kaspa,134,2022-06-01T00:03:58.000Z,"mineable, dag, pow, store-of-value, polychain-capital-portfolio, layer-1",28704026601.0,24667990394.209454,24667990394.209454,,21,2024-09-11T22:16:00.000Z,0.1671348976002459,55838658.09820771,0.10106365,1.32938514,6.88503426,4122882048.5400467
7083,Uniswap,UNI,uniswap,1088,2020-09-17T00:00:00.000Z,"decentralized-exchange-dex-token, defi, dao, yield-farming, amm, coinbase-ventures-portfolio, three-arrows-capital-portfolio, governance, blockchain-capital-portfolio, defiance-capital-portfolio, alameda-research-portfolio, a16z-portfolio, pantera-capital-portfolio, parafi-capital, paradigm-portfolio, arbitrum-ecosytem, injective-ecosystem, optimism-ecosystem, cmc-crypto-awards-2024",,600210149.71,1000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984'}",22,2024-09-11T22:16:00.000Z,6.832132656514683,139938658.33588406,-0.66215006,1.74398688,4.80575294,4100715364.6052585
8916,Internet Computer,ICP,internet-computer,291,2021-03-23T00:00:00.000Z,"platform, ai-big-data, smart-contracts, polychain-capital-portfolio, electric-capital-portfolio, fenbushi-capital-portfolio, hashkey-capital-portfolio, a16z-portfolio, multicoin-capital-portfolio, exnetwork-capital-portfolio, internet-computer-ecosystem, layer-1, sec-security-token, alleged-sec-securities",,469919820.54512554,522400636.81764895,,23,2024-09-11T22:16:00.000Z,8.682656673636332,184172524.51758263,-0.44591022,-2.85846657,13.21211429,4080152465.930122
3773,Artificial Superintelligence Alliance,FET,artificial-superintelligence-alliance,371,2019-03-02T00:00:00.000Z,"cosmos-ecosystem, ai-big-data, collectibles-nfts, iot, binance-launchpad, web3, injective-ecosystem, generative-ai, dwf-labs-portfolio",2630547141.0,2520000000.0,2630547141.0,,24,2024-09-11T22:16:00.000Z,1.3663266916346926,371288702.7260198,1.39453198,1.72502275,18.08474414,3443143262.919425
328,Monero,XMR,monero,290,2014-05-21T00:00:00.000Z,"mineable, pow, medium-of-exchange, privacy, ringct, boostvc-portfolio, electric-capital-portfolio, galaxy-digital-portfolio",,18446744.07370955,18446744.07370955,,25,2024-09-11T22:16:00.000Z,172.90635193961234,59140287.51369251,-0.22986289,3.40984534,0.22252492,3189559222.948782
24478,Pepe,PEPE,pepe,440,2023-04-17T06:18:08.000Z,memes,420690000000000.0,420689899999994.8,420689899999994.8,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6982508145454ce325ddbe47a25d4ec3d2311933'}",26,2024-09-11T22:16:00.000Z,7.230613285495035e-06,484929033.63388157,-0.17653252,-3.31433665,-2.47078566,3041845980.0135403
21794,Aptos,APT,aptos,417,2022-10-19T01:50:25.000Z,"binance-labs-portfolio, aptos-ecosystem, circle-ventures-portfolio, layer-1, ftx-bankruptcy-estate, move-vm",,487510350.811872,1115461429.7526512,,27,2024-09-11T22:16:00.000Z,6.106442409016073,103298524.62295155,-0.0659476,-3.02974436,-1.26295318,2976953881.0319185
512,Stellar,XLM,stellar,613,2014-08-05T00:00:00.000Z,"medium-of-exchange, enterprise-solutions, decentralized-exchange-dex-token, smart-contracts, hashkey-capital-portfolio",50001806812.0,29565294244.513077,50001786939.54267,,28,2024-09-11T22:16:00.000Z,0.09326869845503685,43522588.0292514,0.25040571,-0.79030204,0.92188816,2757516513.625927
1321,Ethereum Classic,ETC,ethereum-classic,556,2016-07-24T00:00:00.000Z,"mineable, pow, ethash, platform, smart-contracts, dcg-portfolio",210700000.0,148701389.79672313,210700000.0,,29,2024-09-11T22:16:00.000Z,18.462738474757593,86575770.7083688,-0.08164009,-0.66368658,1.80877001,2745434870.649886
28321,POL (ex-MATIC),POL,polygon-ecosystem-token,89,2023-10-30T14:43:57.000Z,,,6929235432.315416,10255189820.351967,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x455e53cbb86018ac2b8092fdcd39d8444affc3f6'}",30,2024-09-11T22:16:00.000Z,0.37541528182615735,15985852.09619854,0.01518659,-3.27844967,-2.60335096,2601340872.6624875
26081,First Digital USD,FDUSD,first-digital-usd,350,2023-07-26T04:26:40.000Z,"stablecoin, ethereum-ecosystem, binance-smart-chain, usd-stablecoin, sui-ecosystem, fiat-stablecoin",,2530762448.15,2530762448.15,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc5f0f7b66764F6ec8C8Dff7BA683102295E16409'}",31,2024-09-11T22:15:00.000Z,0.9992034654674945,4898595084.342802,0.0286824,0.01039176,0.03884167,2528746608.4664803
20947,Sui,SUI,sui,313,2022-07-12T08:03:11.000Z,"binance-launchpool, coinbase-ventures-portfolio, binance-labs-portfolio, electric-capital-portfolio, a16z-portfolio, sui-ecosystem, layer-1, move-vm",10000000000.0,2679963749.6338882,10000000000.0,,32,2024-09-11T22:16:00.000Z,0.9295000979609466,289162842.104488,0.87180135,0.64195031,14.33058481,2491026567.816485
3897,OKB,OKB,okb,128,2019-04-30T00:00:00.000Z,"marketplace, centralized-exchange, discount-token, alameda-research-portfolio, x1-ecosystem",,60000000.0,300000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x75231f58b43240c9718dd58b4967c5114342a86c'}",33,2024-09-11T22:16:00.000Z,39.1015641322837,3369855.35511516,-0.41140573,0.80233728,6.12424434,2346093847.9370217
4847,Stacks,STX,stacks,194,2019-10-28T00:00:00.000Z,"mineable, platform, collectibles-nfts, defi, smart-contracts, metaverse, arrington-xrp-capital-portfolio, blockchain-capital-portfolio, dcg-portfolio, fabric-ventures-portfolio, hashkey-capital-portfolio, huobi-capital-portfolio, usv-portfolio, web3, injective-ecosystem, bitcoin-ecosystem",1818000000.0,1485751318.57132,1818000000.0,,34,2024-09-11T22:16:00.000Z,1.5720273696639493,91692305.35204552,0.36293251,-2.75064589,6.37901213,2335641737.308417
7278,Aave,AAVE,aave,932,2020-10-02T00:00:00.000Z,"defi, dao, yield-farming, three-arrows-capital-portfolio, governance, lending-borowing, blockchain-capital-portfolio, defiance-capital-portfolio, framework-ventures-portfolio, alameda-research-portfolio, pantera-capital-portfolio, parafi-capital, polygon-ecosystem, fantom-ecosystem, optimism-ecosystem, standard-crypto-portfolio",,14929955.64753896,16000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9'}",35,2024-09-11T22:16:00.000Z,148.7481225861369,436452413.83096045,-0.41519272,-0.8610808,8.73050614,2220802872.865712
2280,Filecoin,FIL,filecoin,516,2017-12-13T00:00:00.000Z,"mineable, distributed-computing, filesharing, storage, polychain-capital-portfolio, blockchain-capital-portfolio, boostvc-portfolio, dcg-portfolio, hashkey-capital-portfolio, a16z-portfolio, winklevoss-capital-portfolio, pantera-capital-portfolio, web3, filecoin-ecosystem, sec-security-token, alleged-sec-securities, depin",,585312548.0,1959975273.0,,36,2024-09-11T22:17:00.000Z,3.600510180925963,102791684.50717227,-0.12577753,-1.46404296,4.92356844,2107423788.0977163
22974,Bittensor,TAO,bittensor,87,2023-03-06T05:20:00.000Z,"ai-big-data, distributed-computing, oracles, dao, polkadot-ecosystem, polychain-capital-portfolio, dcg-portfolio, open-source, generative-ai, depin",21000000.0,7371079.0,7371079.0,,37,2024-09-11T22:16:00.000Z,283.08760655162257,79810952.39329971,0.60507821,-2.0437134,9.93114741,2086661111.8129275
3635,Cronos,CRO,cronos,249,2018-12-14T00:00:00.000Z,"medium-of-exchange, cosmos-ecosystem, centralized-exchange, mobile, payments, injective-ecosystem, layer-1",,26571560696.0,30000000000.0,,38,2024-09-11T22:16:00.000Z,0.07826410875348218,5248841.401639,0.14958873,-1.26042063,-0.86665204,2079599516.0614965
10603,Immutable,IMX,immutable-x,308,2021-06-24T00:00:00.000Z,"collectibles-nfts, zero-knowledge-proofs, gaming, scaling, layer-2, rollups, arrington-xrp-capital-portfolio, alameda-research-portfolio",2000000000.0,1605299431.3898141,2000000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf57e7e7c23978c3caec3c3548e3d615c346e79ff'}",39,2024-09-11T22:16:00.000Z,1.2527915318182228,33130856.87903841,-0.12035422,-3.82836515,0.20062223,2011105533.6777673
5690,Render,RENDER,render,465,2020-06-11T00:00:00.000Z,"art, media, vr-ar, ai-big-data, distributed-computing, collectibles-nfts, scaling, video, ethereum-ecosystem, solana-ecosystem, metaverse, alameda-research-portfolio, multicoin-capital-portfolio, polygon-ecosystem, web3, generative-ai, depin",,392460531.4554916,532220804.73549163,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24'}",40,2024-09-11T22:16:00.000Z,5.067671076735802,78965252.85114054,0.24710507,-3.93045001,2.71312952,1988860884.0173564
4642,Hedera,HBAR,hedera,280,2019-09-17T00:00:00.000Z,"dag, marketplace, enterprise-solutions, payments, dcg-portfolio, hedera-hashgraph-ecosystem, layer-1",50000000000.0,36962615235.86056,50000000000.0,,41,2024-09-11T22:16:00.000Z,0.050071817626438045,29933315.97641695,-0.1861354,-1.73898934,0.67051314,1850785329.08621
11840,Optimism,OP,optimism-ethereum,570,2022-05-31T16:19:46.000Z,"layer-2, optimism-ecosystem, modular-blockchain",4294967296.0,1187596466.0,4294967296.0,"{'id': 11840, 'name': 'Optimism', 'symbol': 'OP', 'slug': 'optimism-ethereum', 'token_address': '0x4200000000000000000000000000000000000042'}",42,2024-09-11T22:16:00.000Z,1.5535439410275982,136003515.85611042,-0.0118255,-3.22150641,13.99154868,1844983294.140088
7226,Injective,INJ,injective,402,2020-09-29T00:00:00.000Z,"pos, platform, cosmos-ecosystem, ai-big-data, defi, smart-contracts, cosmos, binance-smart-chain, binance-launchpad, binance-labs-portfolio, cms-holdings-portfolio, pantera-capital-portfolio, web3, injective-ecosystem, layer-1",,97697779.71,100000000.0,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xe28b3b32b6c345a34ff64674606124dd5aceca30'}",43,2024-09-11T22:16:00.000Z,18.833889840726766,110465189.6614643,0.02212444,3.18904241,7.37789755,1840029220.7417305
27075,Mantle,MNT,mantle,92,2023-07-17T11:00:31.000Z,"ethereum-ecosystem, layer-2, dwf-labs-portfolio",6219316795.0,3266841707.8368406,6219316794.99,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3c3a81e81dc49a522a592e7622a7e711c06bf354'}",44,2024-09-11T22:16:00.000Z,0.5588231088303901,89360360.0326012,-0.07168745,-1.31542896,-3.50727815,1825586639.2301643
11841,Arbitrum,ARB,arbitrum,998,2023-03-23T12:50:11.000Z,"scaling, dao, dapp, ethereum-ecosystem, polychain-capital-portfolio, layer-2, rollups, pantera-capital-portfolio, arbitrum-ecosytem, modular-blockchain, egirl-capital-portfolio",,3496129217.0,10000000000.0,"{'id': 11841, 'name': 'Arbitrum', 'symbol': 'ARB', 'slug': 'arbitrum', 'token_address': '0x912CE59144191C1204E64559FE8253a0e49E6548'}",45,2024-09-11T22:16:00.000Z,0.5158358240345712,163286713.73308155,0.19967115,-3.17979211,2.55974356,1803428695.582535
3077,VeChain,VET,vechain,294,2017-08-22T00:00:00.000Z,"logistics, data-provenance, iot, smart-contracts, fenbushi-capital-portfolio, real-world-assets",86712634466.0,80985041177.0,85985041177.0,,46,2024-09-11T22:16:00.000Z,0.02167444372898526,14441931.0434601,-0.19169206,-1.38799508,0.43747754,1755305717.8804407
3794,Cosmos,ATOM,cosmos,805,2019-03-14T00:00:00.000Z,"platform, cosmos-ecosystem, content-creation, interoperability, polychain-capital-portfolio, dragonfly-capital-portfolio, hashkey-capital-portfolio, 1confirmation-portfolio, paradigm-portfolio, exnetwork-capital-portfolio, injective-ecosystem, layer-1, sec-security-token, alleged-sec-securities",,390934204.0,390934204.0,,47,2024-09-11T22:16:00.000Z,4.161316529316789,108226569.03073145,0.12283198,0.69682614,0.89447599,1626800964.9805014
28752,dogwifhat,WIF,dogwifhat,511,2023-12-19T09:08:50.000Z,"memes, solana-ecosystem, doggone-doggerel",,998845522.274545,998845522.274545,"{'id': 5426, 'name': 'Solana', 'symbol': 'SOL', 'slug': 'solana', 'token_address': 'EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm'}",48,2024-09-11T22:17:00.000Z,1.543409807678134,341239756.64688414,-0.46484081,-6.76176767,-4.98219809,1541627975.4339206
1518,Maker,MKR,maker,501,2017-01-29T00:00:00.000Z,"store-of-value, defi, dao, polychain-capital-portfolio, governance, lending-borowing, dragonfly-capital-portfolio, electric-capital-portfolio, a16z-portfolio, 1confirmation-portfolio, placeholder-ventures-portfolio, pantera-capital-portfolio, paradigm-portfolio, near-protocol-ecosystem, arbitrum-ecosytem, spartan-group, bnb-chain, real-world-assets, standard-crypto-portfolio",1005577.0,933298.18329673,977631.03695089,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2'}",49,2024-09-11T22:16:00.000Z,1589.297925073556,58996448.56049783,-0.08422068,-0.79324792,-5.77315916,1483288866.1884124
3513,Fantom,FTM,fantom,708,2018-10-29T00:00:00.000Z,"platform, enterprise-solutions, defi, research, scaling, smart-contracts, fantom-ecosystem, injective-ecosystem, layer-1",,2803634835.5265927,3175000000.0,,50,2024-09-11T22:15:00.000Z,0.4830116958066764,142635067.2131232,-0.08993641,-2.53208383,19.97194338,1354188416.3303719
